title,person,year,month,day,count,notes
Proposal,Steve,,,,,
Proposal,Tiger,,,,,
Proposal,Trigon,,,,,
Proposal,twg,,,,,
Proposal,woggle,,,,,
Proposal,Yally,,,,,
Renaissance,ais523,,,,,
Renaissance,Alexis,,,,,
Renaissance,Alexis,,,,,
Renaissance,Alexis,,,,,
Renaissance,G.,,,,,
Renaissance,G.,,,,,
Renaissance,G.,,,,,
Renaissance,Jason,,,,,
Renaissance,Murphy,,,,,
Renaissance,twg,,,,,
Rulebending,G.,,,,,
Rulebending,Jason,,,,,
Rulebending,nix,,,,,
Solitude,ais523,,,,,
Solitude,ais523,,,,,
Solitude,Alexis,,,,,
Solitude,Alexis,,,,,
Solitude,omd,,,,,
Spaaace,Falsifian,,,,,
Spaaace,Jason,,,,1000,
Tournament,Aris,,,,,
Tournament,ATMunn,,,,,
Tournament,G.,,,,,
Tournament,grok,,,,,
Tournament,Jason,,,,,
Tournament,Jason,,,,,
Tournament,OscarMeyr,,,,,
Tournament,Publius Scribonius Scholasticus,,,,,
Tournament,root,,,,,
Tournament,Taral,,,,,
Tournament,Wooble,,,,,
Unspecified,Blob,,,,,
Unspecified,Chuck,,,,,
Unspecified,Dave Bowen,,,,,
Unspecified,elJefe,,,,,
Unspecified,favor,,,,,
Unspecified,Garth,,,,,
Unspecified,General Chaos,,,,,
Unspecified,Ian,,,,,
Unspecified,Jeffrey,,,,,
Unspecified,KoJen,,,,,
Unspecified,Michael,,,,,
Unspecified,Ørjan,,,,,
Unspecified,Steve,,,,,
Unspecified,Swann,,,,,
Unspecified,t,,,,,
Unspecified,Timothy,,,,,
Unspecified,Troublemaker at Large,,,,,
Unspecified,Vanyel,,,,,
Unspecified,Vanyel,,,,,
Unspecified,Wes,,,,,
Unspecified,Wes,,,,,
Via Ratification,The President,,,,,
